temperature,humidity,growth_stage
24.1892545,79.69435822,Egg
29.14845901,63.84287239,Pupa
23.62393899,70.14802518,Pupa
25.8058835,87.84250921,Larva
26.32264288,66.73846836,Pupa
20.13094457,71.16501072,Cocoon
26.63537372,72.96230649,Egg
21.78035967,73.18214969,Pupa
29.61070317,78.38818747,Cocoon
21.48662728,88.29227513,Larva
24.14624124,67.22078135,Cocoon
20.85349668,63.64504129,Larva
29.96874252,65.9241147,Larva
25.0219501,86.60774701,Egg
25.95385017,79.37432438,Egg
20.67076477,68.57720368,Cocoon
27.4996047,84.47840817,Egg
22.09905593,85.84109989,Egg
28.98054289,85.39543016,Egg
22.0513964,87.56779601,Cocoon
21.90687721,67.56723061,Pupa
20.36549668,82.65125786,Egg
24.72066945,73.81618492,Egg
25.64841133,85.25995659,Cocoon
20.65708639,81.85472031,Pupa
27.75527617,83.29342339,Egg
24.53288835,79.68485513,Larva
25.24390269,65.32286308,Cocoon
24.40762747,76.35080757,Egg
24.00763061,89.54009219,Egg
25.59640331,88.12164199,Larva
21.55240246,61.29521207,Larva
21.8192813,64.94444447,Cocoon
28.61785621,63.9518632,Cocoon
29.46115462,81.7793973,Larva
23.73309316,84.5335599,Cocoon
22.70744673,66.40534099,Larva
26.43999543,75.17558079,Egg
24.08734171,85.22109084,Larva
20.25386356,81.98404634,Larva
21.56152597,76.26711616,Pupa
27.15972229,77.71043071,Larva
26.58923942,75.25081641,Larva
20.27095993,68.92645354,Pupa
22.21972162,76.95065979,Cocoon
22.31074797,80.66655906,Pupa
26.71892744,86.19968748,Egg
20.19710538,79.08874062,Pupa
21.04108582,82.83364611,Egg
27.99916085,64.80214905,Cocoon
21.78544662,73.84672423,Pupa
26.52746108,60.27994859,Pupa
22.38182781,67.40036594,Cocoon
20.99441393,81.79385145,Egg
22.43172191,89.75429854,Pupa
27.22266932,62.97534299,Egg
28.55696468,72.04482948,Pupa
28.30219865,84.00212906,Larva
23.9718353,66.12106904,Pupa
26.68085137,76.65254848,Cocoon
22.04984295,81.99213888,Cocoon
22.9314773,78.47956351,Egg
28.96335819,65.64074204,Pupa
20.13001924,70.66153706,Egg
20.85508531,83.51375353,Egg
22.07886255,76.62679542,Larva
20.26532204,60.15688841,Larva
21.81435435,82.8297228,Cocoon
25.83041561,61.05934065,Egg
24.21424551,82.37201348,Cocoon
28.92671711,66.0744168,Pupa
28.17443562,88.7422044,Egg
23.41817352,71.03822254,Egg
22.59423433,69.80794849,Pupa
23.79692408,64.46664151,Pupa
25.90294943,69.16812646,Cocoon
22.68063641,86.29952285,Cocoon
26.24148908,89.89003013,Pupa
24.09411652,71.04928592,Cocoon
25.52047181,73.45831893,Pupa
24.36126529,81.66212815,Egg
22.9446576,86.58587341,Egg
29.48453307,77.79133003,Larva
27.63605794,71.74577095,Egg
21.40113176,72.37865523,Pupa
28.68467976,80.86854439,Cocoon
24.87431198,60.09654791,Larva
28.94552227,78.58768012,Cocoon
27.99855256,70.66479031,Pupa
24.25213504,83.82591994,Egg
20.22469308,62.78971919,Larva
22.68677359,77.64606801,Pupa
25.41634215,74.4291867,Larva
26.3347822,79.26976578,Larva
22.57887685,61.94560783,Egg
21.39356074,77.39951362,Pupa
28.34930237,76.84453764,Cocoon
29.84402181,76.81980283,Larva
25.25690182,78.10463,Larva
21.71679286,80.29403812,Cocoon
22.72307327,84.14966999,Pupa
20.18390677,68.0946216,Larva
29.14298807,84.75148231,Larva
21.17751083,74.94767047,Larva
25.76516476,62.31174837,Pupa
22.74055221,61.75652788,Pupa
25.54178003,70.02714956,Cocoon
26.51420388,83.54690931,Pupa
28.29741804,81.23042804,Pupa
22.06421272,83.65844894,Egg
20.10995829,75.51807169,Cocoon
21.3688563,73.20596994,Larva
29.00018642,64.4235758,Pupa
28.73890078,69.84578261,Larva
25.97413102,73.02058099,Larva
26.0051686,62.65801289,Egg
26.65036675,66.61835858,Pupa
21.75371279,77.94675882,Cocoon
29.14411946,82.06989343,Pupa
24.18770525,89.95042534,Larva
23.83138528,87.99339994,Cocoon
25.18917705,79.27695599,Pupa
20.46965967,72.6374416,Larva
21.66283369,79.08532094,Larva
27.38033616,83.56954854,Egg
20.82798668,63.55008573,Egg
26.03152109,72.29714669,Egg
22.4534911,85.19406857,Larva
23.89295614,71.51498856,Pupa
22.88693737,77.15616814,Egg
23.55672716,77.63308083,Pupa
27.19045905,65.53428759,Egg
22.97121716,70.86706325,Cocoon
25.6640464,70.03533866,Cocoon
24.76050402,60.78590126,Egg
26.63671165,60.72575292,Larva
29.36829739,84.95091131,Egg
27.32572097,68.1921243,Egg
22.14940379,75.54236299,Larva
20.31183135,68.96176721,Cocoon
22.62264044,88.22037735,Pupa
25.95077931,67.77890277,Egg
20.51425813,72.88970438,Larva
24.96366247,86.18190751,Egg
25.96842849,85.258007,Larva
23.34243891,65.58304254,Pupa
27.70912204,84.07929929,Pupa
21.06598253,73.7456066,Cocoon
20.75137782,74.48906616,Larva
27.28188756,64.00439917,Larva
24.95491316,62.41804541,Cocoon
26.88402396,81.83817921,Cocoon
24.34827339,74.89383457,Larva
22.46402033,73.10552108,Cocoon
28.19102318,81.88524686,Pupa
27.99415879,82.96538697,Egg
26.94696471,64.76724503,Pupa
22.72145137,78.30675448,Cocoon
25.90230667,64.06062247,Larva
23.60973897,82.54125258,Larva
20.91582073,79.70865469,Pupa
29.17313575,88.69843863,Larva
21.36818631,62.06874049,Cocoon
29.50237354,61.71164163,Pupa
24.46005773,68.46561224,Larva
